seed,qid,position,policy,primary_hits,post_scout_hits,final_hits,dc,scout_dc
42,100001,0,C,10,10,10,7326,0
42,100001,0,L_LOCAL,10,10,10,7326,1229
42,100001,0,L_GLOBAL,10,10,10,7326,205
42,100001,0,L_NONE,10,10,10,7326,1515
42,100001,0,A_LOCAL,10,10,10,7326,1229
42,100001,0,A_GLOBAL,10,10,10,7326,205
42,100001,0,A_NONE,10,10,10,7326,1600
42,100008,1,C,10,10,10,12800,0
42,100008,1,L_LOCAL,10,10,10,12800,1257
42,100008,1,L_GLOBAL,10,10,10,12800,212
42,100008,1,L_NONE,10,10,10,12800,1600
42,100008,1,A_LOCAL,10,10,10,12800,1257
42,100008,1,A_GLOBAL,10,10,10,12800,212
42,100008,1,A_NONE,10,10,10,12800,1600
42,100009,2,C,9,9,9,12800,0
42,100009,2,L_LOCAL,9,9,9,12800,1443
42,100009,2,L_GLOBAL,9,9,9,12800,169
42,100009,2,L_NONE,9,9,9,12800,1600
42,100009,2,A_LOCAL,9,9,9,12800,1443
42,100009,2,A_GLOBAL,9,9,9,12800,169
42,100009,2,A_NONE,9,9,9,12800,1600
42,100010,3,C,10,10,10,12800,0
42,100010,3,L_LOCAL,10,10,10,12800,1330
42,100010,3,L_GLOBAL,10,10,10,12800,334
42,100010,3,L_NONE,10,10,10,12800,1600
42,100010,3,A_LOCAL,10,10,10,12800,1330
42,100010,3,A_GLOBAL,10,10,10,12800,334
42,100010,3,A_NONE,10,10,10,12800,1600
42,100011,4,C,10,10,10,10599,0
42,100011,4,L_LOCAL,10,10,10,10599,1261
42,100011,4,L_GLOBAL,10,10,10,10599,191
42,100011,4,L_NONE,10,10,10,10599,1600
42,100011,4,A_LOCAL,10,10,10,10599,1261
42,100011,4,A_GLOBAL,10,10,10,10599,191
42,100011,4,A_NONE,10,10,10,10599,1600
42,100014,5,C,10,10,10,12800,0
42,100014,5,L_LOCAL,10,10,10,12800,1022
42,100014,5,L_GLOBAL,10,10,10,12800,268
42,100014,5,L_NONE,10,10,10,12800,1600
42,100014,5,A_LOCAL,10,10,10,12800,1022
42,100014,5,A_GLOBAL,10,10,10,12800,268
42,100014,5,A_NONE,10,10,10,12800,1600
42,100016,6,C,10,10,10,9107,0
42,100016,6,L_LOCAL,10,10,10,9107,1463
42,100016,6,L_GLOBAL,10,10,10,9107,191
42,100016,6,L_NONE,10,10,10,9107,1600
42,100016,6,A_LOCAL,10,10,10,9107,1463
42,100016,6,A_GLOBAL,10,10,10,9107,191
42,100016,6,A_NONE,10,10,10,9107,1600
42,100018,7,C,10,10,10,9255,0
42,100018,7,L_LOCAL,10,10,10,9255,1361
42,100018,7,L_GLOBAL,10,10,10,9255,315
42,100018,7,L_NONE,10,10,10,9255,1600
42,100018,7,A_LOCAL,10,10,10,9255,1361
42,100018,7,A_GLOBAL,10,10,10,9255,315
42,100018,7,A_NONE,10,10,10,9255,1600
42,100021,8,C,10,10,10,8788,0
42,100021,8,L_LOCAL,10,10,10,8788,1239
42,100021,8,L_GLOBAL,10,10,10,8788,306
42,100021,8,L_NONE,10,10,10,8788,1600
42,100021,8,A_LOCAL,10,10,10,8788,1239
42,100021,8,A_GLOBAL,10,10,10,8788,306
42,100021,8,A_NONE,10,10,10,8788,1600
42,100023,9,C,10,10,10,12800,0
42,100023,9,L_LOCAL,10,10,10,12800,1388
42,100023,9,L_GLOBAL,10,10,10,12800,229
42,100023,9,L_NONE,10,10,10,12800,1600
42,100023,9,A_LOCAL,10,10,10,12800,1388
42,100023,9,A_GLOBAL,10,10,10,12800,229
42,100023,9,A_NONE,10,10,10,12800,1600
42,100024,10,C,10,10,10,8635,0
42,100024,10,L_LOCAL,10,10,10,8635,1384
42,100024,10,L_GLOBAL,10,10,10,8635,285
42,100024,10,L_NONE,10,10,10,8635,1600
42,100024,10,A_LOCAL,10,10,10,8635,1384
42,100024,10,A_GLOBAL,10,10,10,8635,285
42,100024,10,A_NONE,10,10,10,8635,1600
42,100025,11,C,9,9,10,9178,0
42,100025,11,L_LOCAL,9,9,10,9178,1274
42,100025,11,L_GLOBAL,9,9,10,9178,161
42,100025,11,L_NONE,9,9,10,9178,1600
42,100025,11,A_LOCAL,9,9,10,9178,1274
42,100025,11,A_GLOBAL,9,9,10,9178,161
42,100025,11,A_NONE,9,9,10,9178,1600
42,100027,12,C,10,10,10,12800,0
42,100027,12,L_LOCAL,10,10,10,12800,1580
42,100027,12,L_GLOBAL,10,10,10,12800,150
42,100027,12,L_NONE,10,10,10,12800,1600
42,100027,12,A_LOCAL,10,10,10,12800,1580
42,100027,12,A_GLOBAL,10,10,10,12800,150
42,100027,12,A_NONE,10,10,10,12800,1600
42,100028,13,C,10,10,10,12800,0
42,100028,13,L_LOCAL,10,10,10,12800,1009
42,100028,13,L_GLOBAL,10,10,10,12800,268
42,100028,13,L_NONE,10,10,10,12800,1527
42,100028,13,A_LOCAL,10,10,10,12800,1009
42,100028,13,A_GLOBAL,10,10,10,12800,268
42,100028,13,A_NONE,10,10,10,12800,1600
42,100029,14,C,10,10,10,9035,0
42,100029,14,L_LOCAL,10,10,10,9035,1600
42,100029,14,L_GLOBAL,10,10,10,9035,277
42,100029,14,L_NONE,10,10,10,9035,1600
42,100029,14,A_LOCAL,10,10,10,9035,1600
42,100029,14,A_GLOBAL,10,10,10,9035,277
42,100029,14,A_NONE,10,10,10,9035,1600
42,100030,15,C,10,10,10,12800,0
42,100030,15,L_LOCAL,10,10,10,12800,1445
42,100030,15,L_GLOBAL,10,10,10,12800,230
42,100030,15,L_NONE,10,10,10,12800,1600
42,100030,15,A_LOCAL,10,10,10,12800,1445
42,100030,15,A_GLOBAL,10,10,10,12800,230
42,100030,15,A_NONE,10,10,10,12800,1600
42,100033,16,C,10,10,10,11431,0
42,100033,16,L_LOCAL,10,10,10,11431,1381
42,100033,16,L_GLOBAL,10,10,10,11431,211
42,100033,16,L_NONE,10,10,10,11431,1600
42,100033,16,A_LOCAL,10,10,10,11431,1381
42,100033,16,A_GLOBAL,10,10,10,11431,211
42,100033,16,A_NONE,10,10,10,11431,1600
42,100037,17,C,10,10,10,9422,0
42,100037,17,L_LOCAL,10,10,10,9422,1416
42,100037,17,L_GLOBAL,10,10,10,9422,239
42,100037,17,L_NONE,10,10,10,9422,1600
42,100037,17,A_LOCAL,10,10,10,9422,1416
42,100037,17,A_GLOBAL,10,10,10,9422,239
42,100037,17,A_NONE,10,10,10,9422,1600
42,100038,18,C,10,10,10,12800,0
42,100038,18,L_LOCAL,10,10,10,12800,1363
42,100038,18,L_GLOBAL,10,10,10,12800,276
42,100038,18,L_NONE,10,10,10,12800,1600
42,100038,18,A_LOCAL,10,10,10,12800,1363
42,100038,18,A_GLOBAL,10,10,10,12800,276
42,100038,18,A_NONE,10,10,10,12800,1600
42,100041,19,C,10,10,10,12800,0
42,100041,19,L_LOCAL,10,10,10,12800,1444
42,100041,19,L_GLOBAL,10,10,10,12800,238
42,100041,19,L_NONE,10,10,10,12800,1600
42,100041,19,A_LOCAL,10,10,10,12800,1444
42,100041,19,A_GLOBAL,10,10,10,12800,238
42,100041,19,A_NONE,10,10,10,12800,1600
42,100052,20,C,10,10,10,12800,0
42,100052,20,L_LOCAL,10,10,10,12800,1281
42,100052,20,L_GLOBAL,10,10,10,12800,252
42,100052,20,L_NONE,10,10,10,12800,1600
42,100052,20,A_LOCAL,10,10,10,12800,1281
42,100052,20,A_GLOBAL,10,10,10,12800,252
42,100052,20,A_NONE,10,10,10,12800,1600
42,100063,21,C,10,10,10,8404,0
42,100063,21,L_LOCAL,10,10,10,8404,1409
42,100063,21,L_GLOBAL,10,10,10,8404,168
42,100063,21,L_NONE,10,10,10,8404,1600
42,100063,21,A_LOCAL,10,10,10,8404,1409
42,100063,21,A_GLOBAL,10,10,10,8404,168
42,100063,21,A_NONE,10,10,10,8404,1600
42,100065,22,C,10,10,10,8174,0
42,100065,22,L_LOCAL,10,10,10,8174,1398
42,100065,22,L_GLOBAL,10,10,10,8174,221
42,100065,22,L_NONE,10,10,10,8174,1600
42,100065,22,A_LOCAL,10,10,10,8174,1398
42,100065,22,A_GLOBAL,10,10,10,8174,221
42,100065,22,A_NONE,10,10,10,8174,1600
42,100066,23,C,10,10,10,12800,0
42,100066,23,L_LOCAL,10,10,10,12800,1158
42,100066,23,L_GLOBAL,10,10,10,12800,230
42,100066,23,L_NONE,10,10,10,12800,1600
42,100066,23,A_LOCAL,10,10,10,12800,1158
42,100066,23,A_GLOBAL,10,10,10,12800,230
42,100066,23,A_NONE,10,10,10,12800,1600
42,100072,24,C,10,10,10,8297,0
42,100072,24,L_LOCAL,10,10,10,8297,1338
42,100072,24,L_GLOBAL,10,10,10,8297,274
42,100072,24,L_NONE,10,10,10,8297,1600
42,100072,24,A_LOCAL,10,10,10,8297,1338
42,100072,24,A_GLOBAL,10,10,10,8297,274
42,100072,24,A_NONE,10,10,10,8297,1600
42,100075,25,C,10,10,10,11155,0
42,100075,25,L_LOCAL,10,10,10,11155,1047
42,100075,25,L_GLOBAL,10,10,10,11155,297
42,100075,25,L_NONE,10,10,10,11155,1600
42,100075,25,A_LOCAL,10,10,10,11155,1047
42,100075,25,A_GLOBAL,10,10,10,11155,297
42,100075,25,A_NONE,10,10,10,11155,1600
42,100081,26,C,10,10,10,8422,0
42,100081,26,L_LOCAL,10,10,10,8422,1590
42,100081,26,L_GLOBAL,10,10,10,8422,160
42,100081,26,L_NONE,10,10,10,8422,1600
42,100081,26,A_LOCAL,10,10,10,8422,1590
42,100081,26,A_GLOBAL,10,10,10,8422,160
42,100081,26,A_NONE,10,10,10,8422,1600
42,100085,27,C,10,10,10,12800,0
42,100085,27,L_LOCAL,10,10,10,12800,1518
42,100085,27,L_GLOBAL,10,10,10,12800,199
42,100085,27,L_NONE,10,10,10,12800,1600
42,100085,27,A_LOCAL,10,10,10,12800,1518
42,100085,27,A_GLOBAL,10,10,10,12800,199
42,100085,27,A_NONE,10,10,10,12800,1600
42,100089,28,C,10,10,10,8699,0
42,100089,28,L_LOCAL,10,10,10,8699,1419
42,100089,28,L_GLOBAL,10,10,10,8699,243
42,100089,28,L_NONE,10,10,10,8699,1600
42,100089,28,A_LOCAL,10,10,10,8699,1419
42,100089,28,A_GLOBAL,10,10,10,8699,243
42,100089,28,A_NONE,10,10,10,8699,1600
42,100093,29,C,10,10,10,8789,0
42,100093,29,L_LOCAL,10,10,10,8789,1558
42,100093,29,L_GLOBAL,10,10,10,8789,328
42,100093,29,L_NONE,10,10,10,8789,1600
42,100093,29,A_LOCAL,10,10,10,8789,1558
42,100093,29,A_GLOBAL,10,10,10,8789,328
42,100093,29,A_NONE,10,10,10,8789,1600
42,100097,30,C,10,10,10,11067,0
42,100097,30,L_LOCAL,10,10,10,11067,1377
42,100097,30,L_GLOBAL,10,10,10,11067,179
42,100097,30,L_NONE,10,10,10,11067,1600
42,100097,30,A_LOCAL,10,10,10,11067,1377
42,100097,30,A_GLOBAL,10,10,10,11067,179
42,100097,30,A_NONE,10,10,10,11067,1600
42,100100,31,C,10,10,10,12800,0
42,100100,31,L_LOCAL,10,10,10,12800,1211
42,100100,31,L_GLOBAL,10,10,10,12800,159
42,100100,31,L_NONE,10,10,10,12800,1600
42,100100,31,A_LOCAL,10,10,10,12800,1211
42,100100,31,A_GLOBAL,10,10,10,12800,159
42,100100,31,A_NONE,10,10,10,12800,1600
42,100101,32,C,10,10,10,12800,0
42,100101,32,L_LOCAL,10,10,10,12800,1320
42,100101,32,L_GLOBAL,10,10,10,12800,264
42,100101,32,L_NONE,10,10,10,12800,1600
42,100101,32,A_LOCAL,10,10,10,12800,1320
42,100101,32,A_GLOBAL,10,10,10,12800,264
42,100101,32,A_NONE,10,10,10,12800,1600
42,100104,33,C,10,10,10,12800,0
42,100104,33,L_LOCAL,10,10,10,12800,1423
42,100104,33,L_GLOBAL,10,10,10,12800,258
42,100104,33,L_NONE,10,10,10,12800,1600
42,100104,33,A_LOCAL,10,10,10,12800,1423
42,100104,33,A_GLOBAL,10,10,10,12800,258
42,100104,33,A_NONE,10,10,10,12800,1600
42,100107,34,C,10,10,10,9313,0
42,100107,34,L_LOCAL,10,10,10,9313,1426
42,100107,34,L_GLOBAL,10,10,10,9313,201
42,100107,34,L_NONE,10,10,10,9313,1600
42,100107,34,A_LOCAL,10,10,10,9313,1426
42,100107,34,A_GLOBAL,10,10,10,9313,201
42,100107,34,A_NONE,10,10,10,9313,1600
42,100115,35,C,10,10,10,11449,0
42,100115,35,L_LOCAL,10,10,10,11449,1367
42,100115,35,L_GLOBAL,10,10,10,11449,288
42,100115,35,L_NONE,10,10,10,11449,1600
42,100115,35,A_LOCAL,10,10,10,11449,1367
42,100115,35,A_GLOBAL,10,10,10,11449,288
42,100115,35,A_NONE,10,10,10,11449,1600
42,100123,36,C,10,10,10,12800,0
42,100123,36,L_LOCAL,10,10,10,12800,1012
42,100123,36,L_GLOBAL,10,10,10,12800,221
42,100123,36,L_NONE,10,10,10,12800,1600
42,100123,36,A_LOCAL,10,10,10,12800,1012
42,100123,36,A_GLOBAL,10,10,10,12800,221
42,100123,36,A_NONE,10,10,10,12800,1600
42,100126,37,C,9,9,9,12800,0
42,100126,37,L_LOCAL,9,9,9,12800,1082
42,100126,37,L_GLOBAL,9,9,9,12800,239
42,100126,37,L_NONE,9,9,9,12800,1473
42,100126,37,A_LOCAL,9,9,9,12800,1082
42,100126,37,A_GLOBAL,9,9,9,12800,239
42,100126,37,A_NONE,9,9,9,12800,1600
42,100127,38,C,10,10,10,12800,0
42,100127,38,L_LOCAL,10,10,10,12800,1592
42,100127,38,L_GLOBAL,10,10,10,12800,266
42,100127,38,L_NONE,10,10,10,12800,1600
42,100127,38,A_LOCAL,10,10,10,12800,1592
42,100127,38,A_GLOBAL,10,10,10,12800,266
42,100127,38,A_NONE,10,10,10,12800,1600
42,100131,39,C,10,10,10,9134,0
42,100131,39,L_LOCAL,10,10,10,9134,1474
42,100131,39,L_GLOBAL,10,10,10,9134,234
42,100131,39,L_NONE,10,10,10,9134,1600
42,100131,39,A_LOCAL,10,10,10,9134,1474
42,100131,39,A_GLOBAL,10,10,10,9134,234
42,100131,39,A_NONE,10,10,10,9134,1600
42,100137,40,C,10,10,10,12800,0
42,100137,40,L_LOCAL,10,10,10,12800,1256
42,100137,40,L_GLOBAL,10,10,10,12800,181
42,100137,40,L_NONE,10,10,10,12800,1600
42,100137,40,A_LOCAL,10,10,10,12800,1256
42,100137,40,A_GLOBAL,10,10,10,12800,181
42,100137,40,A_NONE,10,10,10,12800,1600
42,100138,41,C,10,10,10,12367,0
42,100138,41,L_LOCAL,10,10,10,12367,1382
42,100138,41,L_GLOBAL,10,10,10,12367,168
42,100138,41,L_NONE,10,10,10,12367,1600
42,100138,41,A_LOCAL,10,10,10,12367,1382
42,100138,41,A_GLOBAL,10,10,10,12367,168
42,100138,41,A_NONE,10,10,10,12367,1600
42,100144,42,C,10,10,10,12800,0
42,100144,42,L_LOCAL,10,10,10,12800,1331
42,100144,42,L_GLOBAL,10,10,10,12800,385
42,100144,42,L_NONE,10,10,10,12800,1600
42,100144,42,A_LOCAL,10,10,10,12800,1331
42,100144,42,A_GLOBAL,10,10,10,12800,385
42,100144,42,A_NONE,10,10,10,12800,1600
42,100145,43,C,10,10,10,10761,0
42,100145,43,L_LOCAL,10,10,10,10761,1248
42,100145,43,L_GLOBAL,10,10,10,10761,144
42,100145,43,L_NONE,10,10,10,10761,1600
42,100145,43,A_LOCAL,10,10,10,10761,1248
42,100145,43,A_GLOBAL,10,10,10,10761,144
42,100145,43,A_NONE,10,10,10,10761,1600
42,100146,44,C,10,10,10,12800,0
42,100146,44,L_LOCAL,10,10,10,12800,1195
42,100146,44,L_GLOBAL,10,10,10,12800,292
42,100146,44,L_NONE,10,10,10,12800,1600
42,100146,44,A_LOCAL,10,10,10,12800,1195
42,100146,44,A_GLOBAL,10,10,10,12800,292
42,100146,44,A_NONE,10,10,10,12800,1600
42,100148,45,C,10,10,10,9919,0
42,100148,45,L_LOCAL,10,10,10,9919,1270
42,100148,45,L_GLOBAL,10,10,10,9919,266
42,100148,45,L_NONE,10,10,10,9919,1600
42,100148,45,A_LOCAL,10,10,10,9919,1270
42,100148,45,A_GLOBAL,10,10,10,9919,266
42,100148,45,A_NONE,10,10,10,9919,1600
42,100149,46,C,10,10,10,9103,0
42,100149,46,L_LOCAL,10,10,10,9103,1529
42,100149,46,L_GLOBAL,10,10,10,9103,227
42,100149,46,L_NONE,10,10,10,9103,1600
42,100149,46,A_LOCAL,10,10,10,9103,1529
42,100149,46,A_GLOBAL,10,10,10,9103,227
42,100149,46,A_NONE,10,10,10,9103,1600
42,100156,47,C,10,10,10,7059,0
42,100156,47,L_LOCAL,10,10,10,7059,1480
42,100156,47,L_GLOBAL,10,10,10,7059,249
42,100156,47,L_NONE,10,10,10,7059,1600
42,100156,47,A_LOCAL,10,10,10,7059,1480
42,100156,47,A_GLOBAL,10,10,10,7059,249
42,100156,47,A_NONE,10,10,10,7059,1600
42,100157,48,C,10,10,10,7908,0
42,100157,48,L_LOCAL,10,10,10,7908,1565
42,100157,48,L_GLOBAL,10,10,10,7908,274
42,100157,48,L_NONE,10,10,10,7908,1600
42,100157,48,A_LOCAL,10,10,10,7908,1565
42,100157,48,A_GLOBAL,10,10,10,7908,274
42,100157,48,A_NONE,10,10,10,7908,1600
42,100159,49,C,10,10,10,8143,0
42,100159,49,L_LOCAL,10,10,10,8143,1554
42,100159,49,L_GLOBAL,10,10,10,8143,257
42,100159,49,L_NONE,10,10,10,8143,1600
42,100159,49,A_LOCAL,10,10,10,8143,1554
42,100159,49,A_GLOBAL,10,10,10,8143,257
42,100159,49,A_NONE,10,10,10,8143,1600
42,100166,50,C,10,10,10,10197,0
42,100166,50,L_LOCAL,10,10,10,10197,1471
42,100166,50,L_GLOBAL,10,10,10,10197,201
42,100166,50,L_NONE,10,10,10,10197,1600
42,100166,50,A_LOCAL,10,10,10,10197,1471
42,100166,50,A_GLOBAL,10,10,10,10197,201
42,100166,50,A_NONE,10,10,10,10197,1600
42,100168,51,C,10,10,10,12800,0
42,100168,51,L_LOCAL,10,10,10,12800,1278
42,100168,51,L_GLOBAL,10,10,10,12800,284
42,100168,51,L_NONE,10,10,10,12800,1600
42,100168,51,A_LOCAL,10,10,10,12800,1278
42,100168,51,A_GLOBAL,10,10,10,12800,284
42,100168,51,A_NONE,10,10,10,12800,1600
42,100170,52,C,10,10,10,11944,0
42,100170,52,L_LOCAL,10,10,10,11944,1515
42,100170,52,L_GLOBAL,10,10,10,11944,238
42,100170,52,L_NONE,10,10,10,11944,1600
42,100170,52,A_LOCAL,10,10,10,11944,1515
42,100170,52,A_GLOBAL,10,10,10,11944,238
42,100170,52,A_NONE,10,10,10,11944,1600
42,100172,53,C,10,10,10,12800,0
42,100172,53,L_LOCAL,10,10,10,12800,1358
42,100172,53,L_GLOBAL,10,10,10,12800,251
42,100172,53,L_NONE,10,10,10,12800,1600
42,100172,53,A_LOCAL,10,10,10,12800,1358
42,100172,53,A_GLOBAL,10,10,10,12800,251
42,100172,53,A_NONE,10,10,10,12800,1600
42,100178,54,C,10,10,10,12800,0
42,100178,54,L_LOCAL,10,10,10,12800,1391
42,100178,54,L_GLOBAL,10,10,10,12800,139
42,100178,54,L_NONE,10,10,10,12800,1600
42,100178,54,A_LOCAL,10,10,10,12800,1391
42,100178,54,A_GLOBAL,10,10,10,12800,139
42,100178,54,A_NONE,10,10,10,12800,1600
42,100180,55,C,10,10,10,12800,0
42,100180,55,L_LOCAL,10,10,10,12800,1389
42,100180,55,L_GLOBAL,10,10,10,12800,256
42,100180,55,L_NONE,10,10,10,12800,1600
42,100180,55,A_LOCAL,10,10,10,12800,1389
42,100180,55,A_GLOBAL,10,10,10,12800,256
42,100180,55,A_NONE,10,10,10,12800,1600
42,100181,56,C,10,10,10,12800,0
42,100181,56,L_LOCAL,10,10,10,12800,1393
42,100181,56,L_GLOBAL,10,10,10,12800,176
42,100181,56,L_NONE,10,10,10,12800,1599
42,100181,56,A_LOCAL,10,10,10,12800,1393
42,100181,56,A_GLOBAL,10,10,10,12800,176
42,100181,56,A_NONE,10,10,10,12800,1600
42,100182,57,C,8,8,10,12800,0
42,100182,57,L_LOCAL,8,8,10,12800,1421
42,100182,57,L_GLOBAL,8,8,10,12800,242
42,100182,57,L_NONE,8,8,10,12800,1600
42,100182,57,A_LOCAL,8,8,10,12800,1421
42,100182,57,A_GLOBAL,8,8,10,12800,242
42,100182,57,A_NONE,8,9,10,12800,1600
42,100184,58,C,10,10,10,12086,0
42,100184,58,L_LOCAL,10,10,10,12086,1311
42,100184,58,L_GLOBAL,10,10,10,12086,285
42,100184,58,L_NONE,10,10,10,12086,1600
42,100184,58,A_LOCAL,10,10,10,12086,1311
42,100184,58,A_GLOBAL,10,10,10,12086,285
42,100184,58,A_NONE,10,10,10,12086,1600
42,100186,59,C,10,10,10,10217,0
42,100186,59,L_LOCAL,10,10,10,10217,1431
42,100186,59,L_GLOBAL,10,10,10,10217,251
42,100186,59,L_NONE,10,10,10,10217,1600
42,100186,59,A_LOCAL,10,10,10,10217,1431
42,100186,59,A_GLOBAL,10,10,10,10217,251
42,100186,59,A_NONE,10,10,10,10217,1600
42,100187,60,C,10,10,10,12800,0
42,100187,60,L_LOCAL,10,10,10,12800,1495
42,100187,60,L_GLOBAL,10,10,10,12800,171
42,100187,60,L_NONE,10,10,10,12800,1600
42,100187,60,A_LOCAL,10,10,10,12800,1495
42,100187,60,A_GLOBAL,10,10,10,12800,171
42,100187,60,A_NONE,10,10,10,12800,1600
42,100193,61,C,9,9,9,12152,0
42,100193,61,L_LOCAL,9,9,9,12152,1351
42,100193,61,L_GLOBAL,9,9,9,12152,316
42,100193,61,L_NONE,9,9,9,12152,1600
42,100193,61,A_LOCAL,9,9,9,12152,1351
42,100193,61,A_GLOBAL,9,9,9,12152,316
42,100193,61,A_NONE,9,9,9,12152,1600
42,100194,62,C,10,10,10,7759,0
42,100194,62,L_LOCAL,10,10,10,7759,1463
42,100194,62,L_GLOBAL,10,10,10,7759,295
42,100194,62,L_NONE,10,10,10,7759,1600
42,100194,62,A_LOCAL,10,10,10,7759,1463
42,100194,62,A_GLOBAL,10,10,10,7759,295
42,100194,62,A_NONE,10,10,10,7759,1600
42,100195,63,C,10,10,10,12800,0
42,100195,63,L_LOCAL,10,10,10,12800,1279
42,100195,63,L_GLOBAL,10,10,10,12800,316
42,100195,63,L_NONE,10,10,10,12800,1551
42,100195,63,A_LOCAL,10,10,10,12800,1279
42,100195,63,A_GLOBAL,10,10,10,12800,316
42,100195,63,A_NONE,10,10,10,12800,1600
42,100197,64,C,10,10,10,9340,0
42,100197,64,L_LOCAL,10,10,10,9340,1363
42,100197,64,L_GLOBAL,10,10,10,9340,284
42,100197,64,L_NONE,10,10,10,9340,1600
42,100197,64,A_LOCAL,10,10,10,9340,1363
42,100197,64,A_GLOBAL,10,10,10,9340,284
42,100197,64,A_NONE,10,10,10,9340,1600
42,100200,65,C,10,10,10,10051,0
42,100200,65,L_LOCAL,10,10,10,10051,1493
42,100200,65,L_GLOBAL,10,10,10,10051,283
42,100200,65,L_NONE,10,10,10,10051,1600
42,100200,65,A_LOCAL,10,10,10,10051,1493
42,100200,65,A_GLOBAL,10,10,10,10051,283
42,100200,65,A_NONE,10,10,10,10051,1600
42,100206,66,C,10,10,10,10037,0
42,100206,66,L_LOCAL,10,10,10,10037,1489
42,100206,66,L_GLOBAL,10,10,10,10037,249
42,100206,66,L_NONE,10,10,10,10037,1600
42,100206,66,A_LOCAL,10,10,10,10037,1489
42,100206,66,A_GLOBAL,10,10,10,10037,249
42,100206,66,A_NONE,10,10,10,10037,1600
42,100208,67,C,10,10,10,10804,0
42,100208,67,L_LOCAL,10,10,10,10804,1452
42,100208,67,L_GLOBAL,10,10,10,10804,178
42,100208,67,L_NONE,10,10,10,10804,1600
42,100208,67,A_LOCAL,10,10,10,10804,1452
42,100208,67,A_GLOBAL,10,10,10,10804,178
42,100208,67,A_NONE,10,10,10,10804,1600
42,100212,68,C,10,10,10,12800,0
42,100212,68,L_LOCAL,10,10,10,12800,1435
42,100212,68,L_GLOBAL,10,10,10,12800,277
42,100212,68,L_NONE,10,10,10,12800,1600
42,100212,68,A_LOCAL,10,10,10,12800,1435
42,100212,68,A_GLOBAL,10,10,10,12800,277
42,100212,68,A_NONE,10,10,10,12800,1600
42,100215,69,C,10,10,10,7371,0
42,100215,69,L_LOCAL,10,10,10,7371,1477
42,100215,69,L_GLOBAL,10,10,10,7371,294
42,100215,69,L_NONE,10,10,10,7371,1600
42,100215,69,A_LOCAL,10,10,10,7371,1477
42,100215,69,A_GLOBAL,10,10,10,7371,294
42,100215,69,A_NONE,10,10,10,7371,1600
42,100219,70,C,10,10,10,9317,0
42,100219,70,L_LOCAL,10,10,10,9317,1440
42,100219,70,L_GLOBAL,10,10,10,9317,241
42,100219,70,L_NONE,10,10,10,9317,1600
42,100219,70,A_LOCAL,10,10,10,9317,1440
42,100219,70,A_GLOBAL,10,10,10,9317,241
42,100219,70,A_NONE,10,10,10,9317,1600
42,100221,71,C,9,9,9,9872,0
42,100221,71,L_LOCAL,9,9,9,9872,1387
42,100221,71,L_GLOBAL,9,9,9,9872,161
42,100221,71,L_NONE,9,9,9,9872,1600
42,100221,71,A_LOCAL,9,9,9,9872,1387
42,100221,71,A_GLOBAL,9,9,9,9872,161
42,100221,71,A_NONE,9,9,9,9872,1600
42,100222,72,C,10,10,10,8442,0
42,100222,72,L_LOCAL,10,10,10,8442,1467
42,100222,72,L_GLOBAL,10,10,10,8442,247
42,100222,72,L_NONE,10,10,10,8442,1600
42,100222,72,A_LOCAL,10,10,10,8442,1467
42,100222,72,A_GLOBAL,10,10,10,8442,247
42,100222,72,A_NONE,10,10,10,8442,1600
42,100230,73,C,10,10,10,7588,0
42,100230,73,L_LOCAL,10,10,10,7588,1500
42,100230,73,L_GLOBAL,10,10,10,7588,233
42,100230,73,L_NONE,10,10,10,7588,1600
42,100230,73,A_LOCAL,10,10,10,7588,1500
42,100230,73,A_GLOBAL,10,10,10,7588,233
42,100230,73,A_NONE,10,10,10,7588,1600
42,100231,74,C,10,10,10,8265,0
42,100231,74,L_LOCAL,10,10,10,8265,1247
42,100231,74,L_GLOBAL,10,10,10,8265,247
42,100231,74,L_NONE,10,10,10,8265,1600
42,100231,74,A_LOCAL,10,10,10,8265,1247
42,100231,74,A_GLOBAL,10,10,10,8265,247
42,100231,74,A_NONE,10,10,10,8265,1600
42,100232,75,C,10,10,10,9836,0
42,100232,75,L_LOCAL,10,10,10,9836,1365
42,100232,75,L_GLOBAL,10,10,10,9836,244
42,100232,75,L_NONE,10,10,10,9836,1600
42,100232,75,A_LOCAL,10,10,10,9836,1365
42,100232,75,A_GLOBAL,10,10,10,9836,244
42,100232,75,A_NONE,10,10,10,9836,1600
42,100233,76,C,10,10,10,8048,0
42,100233,76,L_LOCAL,10,10,10,8048,1386
42,100233,76,L_GLOBAL,10,10,10,8048,268
42,100233,76,L_NONE,10,10,10,8048,1600
42,100233,76,A_LOCAL,10,10,10,8048,1386
42,100233,76,A_GLOBAL,10,10,10,8048,268
42,100233,76,A_NONE,10,10,10,8048,1600
42,100244,77,C,9,9,10,11714,0
42,100244,77,L_LOCAL,9,10,10,11714,1434
42,100244,77,L_GLOBAL,9,9,10,11714,181
42,100244,77,L_NONE,9,10,10,11714,1600
42,100244,77,A_LOCAL,9,10,10,11714,1434
42,100244,77,A_GLOBAL,9,9,10,11714,181
42,100244,77,A_NONE,9,10,10,11714,1600
42,100246,78,C,10,10,10,12800,0
42,100246,78,L_LOCAL,10,10,10,12800,1436
42,100246,78,L_GLOBAL,10,10,10,12800,275
